itemCollection_Mech_Parts_CLAN,,,
mechdef_hellfire_HLF-2,MechPart,1,2
mechdef_gargoyle_GAR-A,MechPart,1,2
mechdef_gargoyle_GAR-B,MechPart,1,2
mechdef_gargoyle_GAR-C,MechPart,1,2
mechdef_gargoyle_GAR-E,MechPart,1,2
mechdef_gargoyle_GAR-PRIME,MechPart,1,2
mechdef_direwolf_DWF-A,MechPart,1,2
mechdef_direwolf_DWF-B,MechPart,1,2
mechdef_direwolf_DWF-PRIME,MechPart,1,2
mechdef_blacklanner_BKL-A,MechPart,1,2
mechdef_blacklanner_BKL-C,MechPart,1,2
mechdef_blacklanner_BKL-D,MechPart,1,2
mechdef_blacklanner_BKL-PRIME,MechPart,1,2
mechdef_arcticwolf_ACW-1,MechPart,1,2
mechdef_arcticwolf_ACW-BK,MechPart,1,2
mechdef_arcticwolf_ACW-P,MechPart,1,2
mechdef_adder_ADR-A,MechPart,1,2
mechdef_adder_ADR-B,MechPart,1,2
mechdef_adder_ADR-C,MechPart,1,2
mechdef_adder_ADR-D,MechPart,1,2
mechdef_adder_ADR-PRIME,MechPart,1,2
mechdef_arcticcheetah_A,MechPart,1,2
mechdef_arcticcheetah_B,MechPart,1,2
mechdef_arcticcheetah_C,MechPart,1,2
mechdef_arcticcheetah_PRIME,MechPart,1,2
mechdef_bloodasp_A,MechPart,1,2
mechdef_bloodasp_B,MechPart,1,2
mechdef_bloodasp_PRIME,MechPart,1,2
mechdef_cougar_CGR-A,MechPart,1,2
mechdef_cougar_CGR-B,MechPart,1,2
mechdef_cougar_CGR-C,MechPart,1,2
mechdef_cougar_CGR-D,MechPart,1,2
mechdef_cougar_CGR-Prime,MechPart,1,2
mechdef_ebonjaguar_B,MechPart,1,2
mechdef_ebonjaguar_C,MechPart,1,2
mechdef_ebonjaguar_D,MechPart,1,2
mechdef_ebonjaguar_PRIME,MechPart,1,2
mechdef_executioner_A,MechPart,1,2
mechdef_executioner_B,MechPart,1,2
mechdef_executioner_PRIME,MechPart,1,2
mechdef_hellbringer_b,MechPart,1,2
mechdef_hellbringer_Prime,MechPart,1,2
mechdef_hellhound_1,MechPart,1,2
mechdef_hellhound_2,MechPart,1,2
mechdef_hellhound_3,MechPart,1,2
mechdef_incubus_1,MechPart,1,2
mechdef_incubus_2,MechPart,1,2
mechdef_incubus_3,MechPart,1,2
mechdef_kodiak_1,MechPart,1,2
mechdef_kodiak_3,MechPart,1,2
mechdef_kodiak_4,MechPart,1,2
mechdef_madcatmkii_1,MechPart,1,2
mechdef_madcatmkii_2,MechPart,1,2
mechdef_madcatmkii_4,MechPart,1,2
mechdef_maddog_A,MechPart,1,2
mechdef_maddog_B,MechPart,1,2
mechdef_maddog_PRIME,MechPart,1,2
mechdef_nova_A,MechPart,1,2
mechdef_nova_B,MechPart,1,2
mechdef_nova_C,MechPart,1,2
mechdef_nova_D,MechPart,1,2
mechdef_nova_PRIME,MechPart,1,2
mechdef_NovaCat_NCT-A,MechPart,1,2
mechdef_NovaCat_NCT-B,MechPart,1,2
mechdef_NovaCat_NCT-C,MechPart,1,2
mechdef_NovaCat_NCT-PRIME,MechPart,1,2
mechdef_shadowcat_A,MechPart,1,2
mechdef_shadowcat_B,MechPart,1,2
mechdef_shadowcat_PRIME,MechPart,1,2
mechdef_stormcrow_C,MechPart,1,2
mechdef_stormcrow_PRIME,MechPart,1,2
mechdef_viper_A,MechPart,1,2
mechdef_viper_B,MechPart,1,2
mechdef_viper_C,MechPart,1,2
mechdef_viper_D,MechPart,1,2
mechdef_viper_PRIME,MechPart,1,2
mechdef_warhawk_A,MechPart,1,2
mechdef_warhawk_B,MechPart,1,2
mechdef_warhawk_C,MechPart,1,2
mechdef_warhawk_PRIME,MechPart,1,2
mechdef_commando_COM-IIC,MechPart,1,2
mechdef_griffin_GRF-IIC,MechPart,1,2
mechdef_locust_LCT-IIC,MechPart,1,2
mechdef_phoenixhawk_PXH-IIC,MechPart,1,2
mechdef_shadowhawk_SHD-IIC,MechPart,1,2
mechdef_urbanmech_UM-IIC,MechPart,1,2
mechdef_black_python_BP-Prime,MechPart,1,2
mechdef_black_python_BP-2,MechPart,1,2
mechdef_black_python_BP-3,MechPart,1,2
mechdef_stormcrow_A,MechPart,1,2
